PCA_Vector_0,PCA_Vector_1,PCA_Vector_2,PCA_Vector_3,PCA_Vector_4,PCA_Vector_5,PCA_Vector_6,PCA_Vector_7,PCA_Vector_8,PCA_Vector_9,Wrist_Velocity,Wrist_Direction,Wrist_Variance_X,Wrist_Variance_Y,Wrist_Variance_Z,Label
-1.99383407112271e-17,-2.3188202413057067e-17,5.7092165032148085e-18,1.115493070628124e-17,-1.7586033719277537e-17,-2.929267236649444e-17,2.5867142464565553e-17,4.716142209530617e-17,-5.4501059080689054e-17,1.8774538885571773e-18,0.00921925481190313,-0.2009059950204952,0.0007703698995067607,0.0014120507274789683,9.931377258750658e-14,Click with one finger
1.4945309946877107e-17,1.2810265668751807e-17,1.708035422500241e-17,2.135044278125301e-18,-4.7104414386139453e-17,2.5620531337503614e-17,7.005614037598644e-18,-1.351082707251167e-18,3.3093186310942166e-17,1.3077146203517469e-17,0.016436617427901663,0.8339534540319594,0.0006803190315813218,0.00041701131516657503,4.0535965249556424e-15,Click with one finger
8.540177112501205e-18,1.708035422500241e-17,-1.9248758569973418e-17,-5.584475189971491e-17,-4.2700885562506023e-17,-4.2167124492974694e-17,-1.2810265668751807e-17,2.195092398447575e-17,-6.488533001490173e-18,-7.706175441358509e-18,0.011118423521557676,-0.4452222020487707,0.00022563688000545547,0.0021115562278623307,9.48710126748818e-15,Click with one finger
-3.775389092262251e-17,2.2961430736565737e-17,-1.816728585750256e-17,1.2994655856408083e-17,6.8127321965634605e-18,2.0690520004377918e-17,1.7757260308635316e-17,-2.154211152894835e-17,-1.1417634514610985e-17,-2.706168622523819e-17,0.006863457706922609,-0.03933952522108735,0.0002246823781987235,0.0015149471068435449,1.4736587954209292e-14,Click with one finger
4.099285014000578e-17,5.124106267500723e-18,-1.5799327658127227e-17,3.5228230589067465e-17,-1.3237274524376867e-17,3.75767792950053e-17,2.9890619893754216e-18,1.2810265668751807e-17,-3.031762874937927e-17,3.704301822547397e-17,0.002905561034803286,-0.0361274784390236,1.219215378944807e-05,0.0010594393234526797,9.342346403217647e-15,Click with one finger
1.701148182893385e-17,1.3318199589757423e-17,9.40108206335818e-18,-3.626131653009584e-17,2.2495446365892787e-17,-8.169987983632705e-18,3.016180495327416e-17,-7.918173285507039e-18,-4.53266456626198e-18,-2.4034313965549635e-17,0.01051475223510275,-0.14753915010166946,0.00012853837143953894,0.00024041607395463758,1.1596087946625163e-14,Click with one finger
2.2898349882893852e-17,-2.3776553642607113e-17,1.691355389077387e-17,1.3509159069169385e-17,9.410874857174178e-18,-9.118140270603092e-18,-5.197665214895508e-17,8.998878031629687e-18,3.8424124992886275e-17,-2.0816681711721685e-17,0.005663841653971572,-0.11718693519765074,2.1876700977621067e-05,0.00029254232987599774,9.748354043072227e-15,Click with one finger
-2.1912296538654406e-17,-8.764918615461762e-18,4.0902953538821554e-17,-2.3007911365587126e-17,-2.01775730626776e-17,1.6970617163009947e-17,8.125809966417675e-18,-6.391086490440868e-18,3.131632380316026e-17,1.653978945762755e-17,0.01872215910044934,-0.28810522412060946,0.0004972814045274529,0.002162702948809553,4.9370309349854816e-14,Click with two fingers
6.938893903907228e-18,4.13442428441139e-17,6.3606527452482924e-18,2.920117851227625e-17,-1.4166908387143924e-17,-1.2721305490496585e-17,7.878535786728e-18,2.0238440553062748e-17,-5.175258369997474e-17,1.951563910473908e-17,0.005059079319944986,0.19512952613021808,5.1857193843938285e-05,0.0006893134895604664,1.0080942796167346e-13,Click with two fingers
3.7007434154171884e-18,2.1741867565575982e-17,4.278984574076124e-18,-1.61907524424502e-18,2.2898349882893852e-17,3.348016308635238e-17,1.734723475976807e-17,-2.885423381708089e-17,3.764349942869671e-17,1.347482600037401e-17,0.026387981583914016,-0.28966874770557827,0.00023274353915161175,0.003504524992120142,7.378057189769763e-15,Click with two fingers
2.821816854255606e-17,3.7470027081099036e-17,-7.28583859910259e-18,-2.2262284608369025e-17,7.083454193571962e-18,-4.4488429144321863e-17,-1.505234016134042e-17,-2.3575976240697293e-17,-3.8496405137718644e-17,2.6237692574149207e-18,0.004989892792147295,0.11403104004420596,0.0004103104118769082,0.00031038262955202965,5.3242452630102455e-14,Click with two fingers
4.7580986769649563e-17,-8.723180907769087e-18,8.128418573148468e-18,3.424839776857068e-17,2.0816681711721684e-18,-1.0513663352616578e-17,2.2588577833612282e-17,-3.0407224357479176e-17,-3.493609171797577e-17,-5.1917795459591584e-18,0.010441270638217034,-0.36733420879149503,6.0112957111740127e-05,0.00024932999996596107,3.6813921430551287e-14,Click with two fingers
2.0816681711721685e-17,1.3877787807814457e-17,-6.938893903907228e-18,0.0,-3.469446951953614e-18,-4.336808689942018e-19,-4.336808689942018e-18,-8.673617379884035e-19,-3.469446951953614e-18,1.0842021724855044e-18,0.03059170032382551,0.48119515203476965,0.01147832423803406,0.0019746152530833666,4.453534066008592e-14,Click with two fingers
3.7848512203130334e-17,2.1342355492320717e-17,-3.995120732552647e-17,-3.048907927474388e-17,3.522014330013518e-17,2.943116079128833e-17,-2.6914497566670462e-17,-1.938422065958932e-18,2.0225298708547772e-17,-1.7386660293313e-17,0.0043354999988773416,0.17390617847313813,6.771290440165742e-06,0.00017833879791515306,2.0114363237004286e-15,Click with two fingers
1.1354553660939102e-17,3.658689512969266e-17,-3.690229939805208e-17,-1.4784575079347788e-18,-1.1315128127394173e-17,8.969308881470992e-18,6.386936434278244e-18,4.932134246470422e-17,-1.6992404957863723e-17,-5.928614606818463e-18,0.015555602958252314,-0.3708544103743154,0.0006771735657586723,0.008919923503779218,1.085528768462319e-14,Double click with one finger
-1.9081958235744878e-17,3.847932073984918e-17,-8.31878757797969e-18,-4.731064025391292e-18,-1.368066014008982e-17,-2.6188410657218047e-17,-3.2534689510028084e-17,-2.3832735027908633e-17,7.042385929462663e-18,-3.3117448177739046e-18,0.012569585959090067,0.17309503145575886,0.0002580053213375424,0.0009581549677653525,2.5028120091070798e-14,Double click with one finger
-6.4636271981601576e-18,-5.5321044548959e-17,-1.5208534583906253e-17,-3.0322015826663095e-17,5.703200468964845e-19,-9.172647420918459e-18,2.3288068581606452e-17,-1.1910257906444358e-17,-2.6139668816088873e-19,1.910572157103223e-17,0.002882108343585004,-0.3848530629346785,3.1122607805856024e-05,0.00011650073794065464,1.5658445162929314e-14,Double click with one finger
-1.3877787807814457e-17,-3.469446951953614e-18,-3.469446951953614e-18,-4.336808689942018e-18,-8.673617379884035e-19,1.0842021724855044e-19,-1.5178830414797062e-18,2.710505431213761e-19,-1.6263032587282567e-18,4.336808689942018e-19,0.014717545725510503,-0.11023546236103321,0.00029771619846086813,0.0009489796419771789,1.1404449116940263e-15,Double click with one finger
-3.0839528461809902e-18,-1.4648776019359705e-17,1.1299795975460036e-17,4.3849954531635955e-18,1.2769492253718163e-17,5.637851296924623e-18,8.191749747668256e-18,-3.529078071440317e-17,-2.6213599192538418e-17,-1.901871310901656e-18,0.007159542603495655,0.6000296630201498,0.0001104216352572444,0.0007895451697717734,2.187365864856418e-15,Double click with one finger
-1.9258970835334348e-17,-1.699320956058913e-18,-1.4727448285843914e-17,-4.814742708833587e-18,3.96508223080413e-18,-3.936760214869815e-17,2.1878757309258505e-17,-3.8110812691612915e-17,7.080503983578804e-20,4.2624633981144406e-17,0.01624792158180122,0.0808583653220079,0.0002120907764815753,0.0035759973676074844,5.488417186323973e-14,Double click with one finger
3.047671047990626e-17,-2.911614304776759e-17,1.469412826709766e-17,-9.523972024970706e-18,-3.4014185803466804e-18,1.829963196226514e-17,-2.493239819394117e-17,-3.6956412875466686e-17,6.241603094936159e-18,2.4634774068160834e-17,0.007303365626012846,0.2091894055616411,6.962616731251844e-05,0.00020774663473864822,4.865521223476493e-14,Double click with two fingers
-4.8315261256835515e-17,-5.396917480816733e-18,3.0968026497067444e-17,1.02798428206033e-18,-1.4970021107503558e-17,3.803541843623222e-17,5.268419445559192e-17,-8.994862468027889e-18,8.304185528518605e-18,3.498359009886561e-17,0.017261423194514524,-0.07515411830164181,0.00024742098489930446,0.002087476988017434,1.2071273283799155e-13,Double click with two fingers
-6.392193172084235e-17,-1.0934014636459875e-17,-1.7504936893947782e-17,1.850371707708594e-17,3.0909618299223105e-17,-8.568482623764229e-18,1.6611291466929426e-17,-3.8163916471489756e-17,-3.4904739031775755e-17,1.0934014636459875e-17,0.017005439683416744,0.218244534080743,0.0002628420256797711,0.0006998172342311588,5.4386097718699015e-14,Double click with two fingers
1.850371707708594e-17,2.544261098099317e-17,1.7732728865540693e-17,5.396917480816733e-18,-4.452456921673805e-17,2.6984587404083666e-17,-4.7704895589362195e-17,2.409338161078899e-19,1.3925974571036036e-17,4.163336342344337e-17,0.024557742830505037,-0.2055192203066756,0.00045741138245940845,0.001196176529046228,8.161694752373332e-14,Double click with two fingers
-2.1587669923266933e-17,6.810395868649687e-18,-2.749857954511383e-17,2.955454810923449e-18,7.003142921536e-18,8.448745818183338e-18,1.2972278215608971e-17,4.6901782869002564e-17,2.6438470754239115e-17,-8.930613450399118e-18,0.011402477501712015,-0.005023409668037451,6.721941688112055e-05,0.0012488085207706275,1.043136131155009e-13,Double click with two fingers
-5.551115123125783e-18,3.441691376337985e-17,8.326672684688674e-18,1.4085954624931672e-17,-5.0653925498522766e-17,-8.049116928532384e-18,-2.157996004115148e-17,-1.0061396160665481e-17,5.204170427930421e-19,-1.870031907102998e-17,0.013784111044995639,0.1982490090529447,0.018289560315163066,0.007572178961940056,4.2220563133257686e-14,Double click with two fingers
-4.625929269271486e-17,-7.709882115452476e-18,1.0793834961633467e-17,-1.5419764230904951e-18,-4.70302809042601e-17,-1.426328191358708e-17,2.3129646346357427e-18,1.2528558437610274e-17,1.5805258336677575e-17,4.0091387000352874e-17,0.005869210121788546,-0.4350909272062431,0.0018179567217376528,0.0006713692243770123,1.5102745691926597e-13,Double click with two fingers
1.4802973661668753e-16,-4.018776052679603e-17,-1.6241456304261038e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10288560668377138,-1.1427504930384267,0.0013628557317354585,0.007342799119348185,5.2561589422497565e-14,Non-gesture
2.7755575615628914e-17,1.214306433183765e-17,1.5612511283791264e-17,-8.673617379884035e-18,-3.469446951953614e-18,-8.673617379884035e-18,5.204170427930421e-18,7.589415207398531e-19,-5.7462715141731735e-18,-1.3010426069826053e-18,0.0446757074038639,-0.1893813100074593,0.0005113154891729366,0.00412514287911768,2.0928425566626335e-14,Non-gesture
